51,71,101,21
26.0,78.0,43.0,21.0
24.0,65.0,37.0,17.0
19.0,57.0,33.0,15.0
17.0,48.5,28.0,14.0
15.0,44.0,24.0,12.0
13.0,40.0,22.0,10.0
13.0,37.0,18.0,9.0
13.0,35.0,17.0,9.0
11.0,33.0,14.0,9.0
9.0,25.0,13.0,7.0
8.0,19.0,11.0,6.0
6.0,17.0,10.0,5.0
7.0,16.0,8.0,5.0
6.0,15.0,8.0,4.0
7.0,13.0,7.0,4.0
7.0,16.0,8.0,4.0
9.0,20.0,8.0,4.0
11.0,22.0,7.0,5.0
17.0,28.0,9.0,7.0
18.0,36.0,14.0,12.0
26.0,56.0,17.0,17.0
33.0,73.0,20.0,21.0
46.0,90.0,22.0,24.0
65.0,99.0,26.0,27.0
85.0,116.0,40.0,37.0
109.0,111.5,53.0,44.0
139.5,111.0,69.0,57.0
172.0,113.5,92.0,62.0
176.0,119.5,99.0,67.0
199.0,134.0,107.0,83.0
221.0,149.0,122.5,96.0
255.0,172.0,140.0,111.0
252.0,174.5,151.0,118.0
264.0,191.0,149.0,126.0
285.5,212.0,144.5,135.5
294.0,226.5,144.0,120.0
231.5,195.0,141.0,97.0
175.0,176.0,145.0,96.0
159.0,167.0,146.0,96.0
154.5,162.0,147.0,98.5
136.5,162.0,144.0,88.0
136.0,163.5,149.0,90.5
134.0,168.0,156.0,88.0
137.0,172.5,156.0,92.0
128.0,180.0,155.5,89.0
130.0,187.0,158.0,92.0
132.5,194.5,159.0,95.0
137.0,196.0,166.5,101.0
134.0,201.0,170.0,99.0
143.0,209.0,177.0,100.0
150.0,212.0,187.5,107.0
149.0,216.0,192.0,109.0
145.0,212.0,184.0,109.5
149.0,220.0,186.0,109.0
149.0,220.5,193.0,105.0
151.5,224.0,197.0,109.0
145.0,228.0,198.0,110.0
149.0,237.0,207.0,112.0
149.0,243.0,221.0,118.0
152.5,243.5,224.0,121.0
147.0,252.0,224.0,124.0
155.5,267.0,232.0,125.0
158.0,285.0,255.5,123.0
159.0,275.5,263.0,129.0
162.0,284.0,291.0,134.0
164.0,286.0,313.0,145.0
166.0,281.0,321.0,146.0
168.0,282.0,326.0,142.5
165.5,289.0,343.5,148.0
167.0,299.0,356.5,153.0
164.0,278.0,337.0,150.5
159.0,270.0,321.0,152.0
143.0,267.0,295.5,148.0
141.0,253.0,266.0,140.0
130.5,228.0,237.0,135.5
129.0,225.0,203.0,124.0
124.5,213.0,185.0,111.0
117.0,214.0,170.0,107.0
113.5,211.5,158.5,95.0
105.0,213.0,150.5,87.0
98.0,202.0,136.0,83.0
92.0,195.5,125.0,72.0
83.0,187.0,115.0,66.0
80.0,183.0,109.0,65.0
76.0,192.5,107.0,61.0
78.0,182.0,109.0,58.0
74.0,168.0,101.0,57.0
68.0,164.0,95.0,54.0
65.0,160.0,96.0,51.5
63.0,150.0,97.0,50.0
60.0,148.5,90.0,46.0
54.0,131.0,80.0,41.0
51.5,131.0,74.0,40.0
47.0,121.5,69.0,37.0
40.0,110.0,59.0,30.0
34.0,95.0,54.0,26.0
29.5,87.0,46.5,22.0
27.0,71.0,43.0,19.0
23.0,63.0,36.0,17.0
20.0,56.5,32.0,16.0
17.0,48.0,27.0,14.0
14.0,42.0,23.0,11.0
13.0,39.0,20.0,10.0
13.0,34.0,17.0,10.0
12.0,34.0,15.0,9.0
12.0,30.0,14.0,8.0
11.0,29.0,13.0,7.0
9.0,23.0,12.0,6.0
8.0,20.0,11.0,6.0
7.0,20.0,12.0,6.0
8.0,17.0,9.0,5.0
7.0,18.0,9.0,5.0
10.0,23.0,10.0,5.0
13.0,24.0,10.0,6.0
17.0,30.0,11.0,8.0
19.0,38.0,15.0,13.0
27.0,61.0,18.0,19.0
35.5,76.0,22.0,21.0
45.5,84.0,25.0,26.0
59.0,94.0,29.0,27.0
80.0,112.5,39.5,36.0
99.5,110.0,50.5,47.0
126.0,108.0,67.0,55.0
147.0,105.0,83.0,59.0
142.0,111.0,89.0,63.0
168.0,122.0,93.5,76.0
183.5,137.0,113.5,92.0
202.0,161.0,132.0,103.0
204.5,167.5,141.5,108.0
214.0,180.5,143.0,122.0
239.0,204.0,140.0,124.0
244.0,208.5,135.0,110.0
179.0,183.0,135.0,97.0
152.0,173.5,141.0,92.0
147.0,165.0,144.0,96.0
147.0,171.0,149.0,99.0
132.0,166.0,148.0,94.0
133.0,172.0,152.0,95.0
134.0,174.0,159.0,98.0
135.0,186.0,166.0,99.0
131.0,191.0,167.0,96.0
131.5,198.0,170.5,101.0
138.0,206.0,177.0,106.0
140.5,209.0,179.0,111.0
137.0,215.5,184.0,109.0
143.5,223.0,194.5,111.5
148.0,227.0,205.0,119.0
152.0,222.0,209.5,120.0
143.5,220.0,204.0,120.0
149.0,233.0,206.0,118.0
149.0,229.5,211.5,117.0
152.5,236.0,214.0,121.5
151.0,241.0,218.0,117.0
153.0,250.0,223.0,118.0
156.0,256.0,234.5,125.0
163.0,268.0,237.5,126.5
159.0,275.0,242.0,131.0
165.0,292.0,250.5,136.0
168.0,293.5,261.0,133.0
170.5,294.0,273.0,138.0
168.0,292.0,293.0,139.0
171.0,291.0,303.0,145.0
169.0,284.0,306.0,145.0
168.0,284.0,300.0,143.0
164.0,289.0,305.5,145.0
159.0,303.0,313.0,146.0
157.0,291.0,303.5,141.5
144.5,278.5,281.5,144.0
138.5,275.0,257.5,140.0
137.0,266.0,253.0,126.0
128.0,236.0,221.0,123.0
129.5,221.0,197.0,116.0
121.0,214.5,179.5,107.0
118.5,212.5,168.5,104.0
111.0,203.0,155.0,97.0
107.0,202.0,149.0,92.5
96.0,194.0,139.0,87.0
93.5,183.0,124.0,77.0
90.0,177.0,119.0,71.0
81.5,170.0,111.5,67.0
80.0,172.0,107.0,68.0
79.5,170.5,107.0,62.0
79.0,165.0,108.0,61.0
75.0,159.0,102.0,61.0
73.0,165.0,103.0,59.0
75.0,163.0,101.0,58.0
69.0,163.0,98.0,56.0
67.5,156.0,91.0,54.0
67.0,163.0,90.0,53.0
64.0,155.0,84.0,48.0
59.0,146.0,81.0,44.0
54.0,132.0,73.5,40.0
47.0,125.0,67.0,36.0
43.0,111.0,62.0,31.0
39.0,102.5,56.0,29.0
35.0,91.0,49.0,26.0
33.0,87.0,48.0,25.0
29.0,78.0,44.0,23.0
29.0,73.0,39.0,21.0
24.0,64.0,33.0,17.0
24.0,60.0,32.0,16.5
24.0,58.0,29.0,17.0
23.5,57.0,26.5,15.0
18.0,49.0,23.5,14.0
14.0,37.0,20.0,11.0
12.0,33.0,20.0,10.0
13.0,31.0,16.0,8.5
12.0,28.0,15.0,9.0
12.0,27.0,15.0,9.0
12.0,29.0,15.0,8.0
15.0,30.0,14.0,9.0
14.0,32.0,15.0,11.0
16.0,42.0,16.0,13.0
20.0,45.0,19.0,14.0
22.0,44.0,19.0,17.0
22.0,43.5,21.0,16.0
26.0,49.0,24.0,18.0
29.0,48.0,23.0,21.0
32.0,49.0,29.0,24.0
34.0,49.5,35.0,26.0
37.0,55.5,38.0,27.0
40.0,55.0,34.0,30.0
49.0,64.5,37.0,34.0
59.0,74.0,41.0,35.0
53.0,74.0,42.0,37.0
59.0,76.0,51.0,43.0
71.0,86.0,59.0,52.0
82.0,95.0,74.0,59.0
80.0,104.0,78.0,60.0
87.5,115.0,89.0,65.5
99.0,122.0,100.0,78.5
115.0,137.0,118.0,92.0
111.5,146.0,123.0,88.0
115.5,152.0,130.0,92.0
125.0,157.0,139.0,96.0
128.0,170.0,153.0,102.0
128.0,179.0,158.0,101.0
134.0,188.0,161.0,106.0
138.0,193.0,170.0,112.0
144.0,204.0,176.0,118.0
143.0,211.0,187.0,120.0
152.0,216.0,195.0,124.0
154.0,223.5,206.0,131.0
163.0,234.0,208.5,135.0
161.0,238.0,210.0,133.0
166.0,246.5,218.0,134.5
163.5,246.0,220.0,136.5
169.0,247.0,221.0,139.0
166.0,253.0,219.0,136.0
170.0,260.0,228.0,133.0
167.0,262.0,225.0,134.0
163.0,266.0,227.0,132.0
163.0,264.0,229.0,128.0
155.0,269.5,226.0,127.0
156.0,268.5,217.0,126.0
154.0,267.0,215.0,125.0
152.0,271.0,210.0,120.0
151.0,268.0,208.0,119.0
143.5,273.0,202.5,116.5
146.0,271.0,201.0,113.0
140.5,278.0,197.0,108.0
137.0,286.0,200.0,109.0
132.5,273.0,194.5,107.0
121.0,259.0,186.0,109.0
117.0,249.0,181.0,105.0
114.0,238.0,171.0,101.0
108.0,220.0,157.5,96.0
106.0,207.0,145.0,93.0
102.0,205.0,141.0,86.0
100.5,201.0,132.0,83.0
98.0,194.0,123.0,80.0
92.0,188.0,119.0,76.0
89.0,182.0,116.0,74.0
84.0,175.0,109.0,70.0
85.0,168.0,105.5,67.0
83.0,161.0,104.0,63.5
77.5,161.0,99.0,62.0
78.0,163.0,100.0,60.0
77.0,165.0,96.0,59.0
77.0,162.0,94.0,57.0
76.0,168.0,97.0,57.0
77.0,165.0,99.0,57.0
73.0,162.0,97.0,55.0
72.0,165.0,93.0,55.0
74.0,170.0,93.0,54.5
71.0,167.0,89.0,53.0
65.0,156.0,85.0,49.0
63.0,144.5,79.0,45.0
57.0,139.0,76.0,42.0
54.0,131.0,71.0,38.0
51.0,122.0,67.0,37.0
44.0,112.0,61.0,33.0
41.5,107.0,57.0,33.0
37.5,94.0,52.5,28.5
35.0,88.0,46.0,25.0
31.0,80.0,43.0,22.0
29.5,75.0,38.0,21.0
30.0,73.0,35.0,21.0
29.0,69.0,33.0,18.0
23.0,56.0,29.0,16.0
18.0,45.0,24.0,14.0
16.0,42.0,25.0,13.0
15.0,37.0,20.0,12.0
13.0,33.0,18.0,11.0
13.0,30.0,18.0,10.0
12.0,30.0,16.0,9.5
13.0,29.0,16.0,10.0
12.0,28.0,15.0,9.0
12.0,30.0,15.0,9.0
13.5,33.0,15.0,9.0
13.5,27.0,14.0,10.0
13.0,23.0,16.0,9.0
14.0,26.0,16.5,10.0
16.0,25.0,16.0,9.0
18.0,26.0,20.0,13.0
18.0,27.0,25.0,18.0
19.0,29.0,27.0,17.0
18.0,29.0,22.0,16.0
20.5,30.0,19.5,15.0
20.0,34.0,20.0,15.5
22.0,38.0,20.0,14.0
24.0,36.0,21.0,18.0
29.0,39.0,24.0,24.0
36.0,44.0,32.0,31.0
39.5,58.0,35.0,40.0
48.0,60.0,46.0,43.0
58.0,68.0,56.0,53.0
67.0,79.0,65.0,59.0
69.0,89.0,63.0,55.0
73.0,93.0,68.0,58.0
76.0,109.0,71.0,62.0
82.5,113.0,80.0,74.0
87.0,115.5,89.0,77.5
92.0,124.0,95.0,81.0
101.0,136.0,101.0,86.0
117.0,153.0,112.0,97.0
122.0,163.5,115.0,98.0
131.0,172.5,128.0,102.0
131.0,192.0,134.0,108.5
137.0,203.0,152.5,118.0
139.0,213.0,156.0,117.0
144.0,214.0,159.0,114.0
146.0,214.0,165.0,118.0
151.0,216.5,171.0,123.0
147.0,220.0,166.5,120.0
147.0,227.0,174.0,118.0
143.0,228.0,169.0,116.5
141.0,227.0,171.0,116.0
134.0,229.0,172.0,111.0
133.0,231.0,174.0,110.0
132.0,227.0,173.0,109.0
130.0,232.0,173.0,111.0
132.0,236.0,169.0,106.0
128.0,235.0,168.0,104.0
128.0,240.0,161.0,101.0
122.0,242.5,166.0,98.0
118.5,251.0,159.5,95.0
116.0,237.0,161.0,94.0
113.0,219.0,151.0,93.0
110.0,216.0,145.0,94.0
107.0,219.0,142.0,94.0
102.0,209.5,135.0,88.0
94.0,191.0,123.5,80.0
90.0,185.0,117.0,77.0
90.0,178.5,113.0,74.0
88.0,176.0,115.0,72.0
86.0,177.0,108.5,70.0
83.0,175.0,108.0,69.0
84.0,174.0,108.0,66.0
82.0,172.0,102.0,64.0
76.0,164.0,98.0,60.0
72.5,158.0,92.0,58.0
72.5,156.0,88.5,55.0
68.0,152.0,89.0,51.0
64.5,148.0,84.0,49.0
60.0,139.0,81.0,45.5
59.5,138.0,77.0,45.0
54.5,132.5,78.0,43.0
50.0,127.5,71.0,43.0
46.0,118.0,65.0,39.0
44.5,118.0,59.0,36.0
41.0,105.0,54.0,31.0
34.0,97.0,48.0,27.0
31.0,82.0,41.0,23.0
26.0,76.0,38.0,19.0
22.0,65.0,35.0,17.0
19.5,56.0,31.0,15.0
18.0,49.0,26.0,13.0
16.0,44.0,23.0,13.0
14.0,40.0,20.0,10.0
13.0,36.0,18.0,9.0
12.0,32.0,15.0,9.0
12.0,33.0,14.0,7.0
9.5,25.0,12.0,6.0
7.0,20.0,10.0,5.0
6.0,16.0,8.0,5.0
6.0,16.0,8.0,5.0
6.0,15.0,9.0,4.0
7.0,14.5,7.0,4.0
7.0,15.0,7.5,4.0
9.0,23.0,8.0,5.0
12.0,22.0,8.0,5.0
17.0,29.0,10.0,8.0
19.0,38.0,13.0,13.0
26.0,61.0,18.0,19.0
35.0,75.5,22.0,22.0
44.0,86.0,22.0,25.0
58.0,97.0,31.0,27.0
85.0,114.0,42.0,37.0
108.0,109.0,52.0,46.0
137.0,107.5,69.0,58.0
183.0,115.0,92.0,63.0
177.0,117.5,97.0,66.0
204.0,129.0,103.0,82.0
222.0,144.0,122.0,94.0
254.0,167.0,144.5,103.0
254.0,173.0,153.0,115.0
263.0,182.0,151.0,125.5
273.0,205.0,142.0,133.0
290.0,215.0,137.0,109.0
208.0,187.5,143.5,95.5
159.0,165.0,137.0,92.0
143.0,156.0,143.5,87.5
139.0,156.0,144.0,89.0
126.0,157.0,141.0,81.0
125.0,160.0,142.0,84.0
128.0,160.0,154.0,86.0
127.0,165.0,153.0,87.0
121.0,169.0,154.0,89.0
122.0,177.5,156.0,90.0
130.5,186.0,161.0,96.0
131.0,192.0,162.0,99.0
129.0,197.0,169.0,99.5
138.0,207.0,170.5,102.5
144.5,207.0,182.0,104.0
146.0,208.0,188.0,112.5
143.0,211.5,184.0,112.0
145.0,216.5,185.0,110.0
148.0,217.0,193.0,109.5
145.0,222.0,194.0,111.0
142.0,225.5,200.0,108.0
147.0,237.0,205.0,112.0
148.0,240.0,224.0,115.0
146.0,248.0,217.0,119.0
147.0,247.0,221.0,125.0
153.0,264.0,226.0,124.0
155.0,273.0,253.0,123.0
157.0,279.0,263.0,126.0
154.0,279.0,292.5,127.0
154.0,284.0,313.0,138.0
159.5,283.0,315.5,139.5
158.0,283.5,327.0,141.0
156.0,289.0,346.0,143.0
146.0,302.0,357.0,149.0
151.0,280.0,333.5,144.0
136.0,268.5,308.0,144.0
125.0,263.0,279.0,137.0
126.0,246.0,250.5,131.0
119.0,216.0,215.0,118.0
116.5,203.0,184.0,110.0
104.0,199.0,158.0,102.0
105.0,193.0,150.0,93.0
99.5,183.0,136.5,87.0
94.0,185.0,131.0,83.0
86.0,177.0,119.0,77.0
81.0,166.0,109.5,70.0
73.0,157.5,100.0,61.0
73.0,151.0,96.0,59.0
69.0,154.0,91.0,55.0
70.0,149.0,90.0,53.5
65.0,145.0,87.0,50.0
61.0,141.0,84.0,49.0
59.0,138.5,81.0,46.0
54.0,129.5,83.0,44.0
50.0,122.0,74.0,41.0
45.5,116.0,66.0,39.0
44.0,111.0,60.0,35.0
38.0,100.0,56.0,29.0
32.0,88.0,50.0,26.0
29.0,74.0,41.0,23.0
24.0,71.0,36.0,19.0
21.0,58.0,32.0,15.0
18.0,50.5,27.0,14.0
16.0,43.0,25.5,13.0
14.0,41.0,22.0,11.0
11.0,33.5,20.0,9.0
11.0,31.0,15.0,8.0
11.0,29.0,15.0,8.0
11.0,29.0,13.0,7.5
8.0,22.0,12.0,6.0
7.0,19.0,10.0,6.0
6.0,15.5,9.0,5.0
6.0,14.0,8.0,5.0
6.0,14.0,8.0,4.0
6.0,14.0,7.0,4.0
6.5,16.0,8.0,4.0
9.0,20.0,8.0,5.0
11.0,21.0,8.0,5.0
16.0,29.0,9.0,7.0
18.0,38.0,13.0,12.0
25.0,62.0,16.0,17.0
34.0,76.0,20.0,21.0
47.5,91.0,22.0,24.0
62.0,100.5,29.0,27.0
90.0,118.0,41.0,36.0
117.0,112.0,54.0,45.0
144.0,117.5,72.0,60.0
186.5,115.0,90.0,62.0
187.0,123.0,101.0,68.0
216.0,133.0,108.0,86.0
237.5,148.0,127.0,102.0
270.5,175.0,148.5,107.0
263.0,176.0,155.5,120.0
278.0,191.5,153.0,128.0
290.0,215.0,148.0,138.0
293.0,219.0,145.5,122.0
225.0,193.5,140.0,103.0
170.0,175.0,144.0,97.5
158.0,163.0,148.0,96.0
148.0,159.5,147.5,98.0
136.0,161.0,144.0,89.0
133.0,166.0,144.0,90.0
131.0,166.0,153.0,89.0
132.0,170.0,156.0,91.0
127.0,173.0,156.5,88.0
126.0,183.0,156.0,90.0
130.0,191.0,160.0,94.0
135.0,194.0,163.0,96.0
130.0,198.0,166.5,99.0
138.0,206.0,171.0,97.0
145.0,204.0,182.0,103.0
147.0,209.0,185.0,106.0
142.0,210.0,185.0,105.0
146.0,213.0,182.0,107.0
146.0,214.0,186.5,106.0
144.0,215.0,193.0,108.0
141.0,224.5,197.0,108.0
148.0,233.0,204.0,110.0
149.0,234.0,216.5,116.0
149.0,243.0,220.0,117.0
145.0,248.0,221.0,124.0
150.0,269.0,233.0,122.0
161.0,276.0,247.5,122.0
162.0,278.0,262.0,126.0
158.0,280.0,302.0,131.0
164.0,286.0,321.0,142.0
164.0,282.0,329.5,145.0
166.0,280.0,333.0,145.0
164.0,290.0,345.0,147.0
160.0,298.0,361.0,152.0
158.0,281.0,343.0,147.0
146.0,268.0,331.0,146.5
138.0,268.0,303.0,141.0
131.0,255.0,278.0,129.0
122.0,221.0,232.0,124.0
120.0,204.0,194.0,112.0
112.0,198.0,175.0,102.5
107.0,198.0,161.0,96.0
101.0,186.0,147.0,87.5
96.0,186.0,136.0,85.0
87.0,178.0,123.5,78.0
83.0,168.0,111.0,71.0
77.0,157.0,104.0,63.0
74.0,154.0,103.0,62.0
69.0,151.5,94.0,56.0
70.0,148.0,94.0,55.0
69.0,145.5,91.0,51.0
64.0,143.5,88.0,49.0
63.0,143.0,88.0,47.0
58.0,131.0,86.0,47.0
53.0,126.0,79.0,41.0
48.0,116.0,70.0,39.0
46.0,114.0,66.0,35.0
42.0,103.0,60.0,32.0
34.0,94.0,51.0,26.0
30.0,77.5,44.0,23.0
24.0,72.0,40.0,19.0
23.0,58.0,36.0,17.0
19.0,52.0,31.0,15.0
15.0,46.0,26.0,13.0
14.0,38.5,23.0,11.0
13.0,35.0,20.0,10.0
12.0,32.0,17.0,9.0
12.0,31.0,15.0,8.0
11.0,30.0,15.0,8.0
8.0,23.0,12.0,6.0
7.0,18.0,11.0,5.0
6.0,15.0,9.0,5.0
6.0,16.0,8.0,5.0
6.0,14.0,9.0,4.0
6.0,12.0,7.0,4.0
7.0,14.0,8.0,4.0
9.0,19.0,8.0,4.0
12.0,20.0,8.0,5.0
16.0,26.0,10.0,7.0
18.0,35.0,13.0,12.0
25.0,59.0,17.0,18.0
34.0,74.0,20.0,22.0
48.0,88.0,25.0,25.0
63.0,96.0,31.0,28.0
88.5,115.0,42.0,37.0
110.0,114.0,55.0,46.0
139.0,114.0,69.0,59.0
168.5,113.5,88.0,62.0
167.0,120.0,99.0,67.0
193.0,131.5,105.0,79.0
218.0,148.0,121.5,97.0
248.0,169.0,137.5,104.0
229.0,176.0,148.5,114.5
244.0,181.0,149.5,122.5
259.0,205.0,144.0,126.0
249.0,213.0,139.0,107.0
184.0,187.0,136.0,97.0
156.0,169.5,143.0,95.0
147.0,164.0,149.0,95.0
146.0,165.0,150.0,99.0
132.0,163.0,145.0,90.0
133.0,167.0,153.0,89.0
134.5,170.0,158.5,93.0
132.0,176.0,157.0,99.0
127.0,180.0,160.0,94.0
127.0,191.0,158.5,97.5
133.0,198.5,170.0,98.0
137.0,205.0,179.5,103.5
135.5,211.0,185.5,111.5
144.5,215.0,188.0,118.5
154.5,219.0,190.0,122.0
159.5,227.0,197.5,118.0
147.0,223.0,197.0,113.5
151.0,229.0,193.5,113.5
150.0,223.5,199.0,116.0
150.0,226.0,200.0,115.0
148.0,230.0,201.0,110.0
148.5,237.0,203.0,111.0
150.0,242.0,212.0,114.0
150.0,244.5,210.0,115.0
148.0,250.0,223.0,115.0
154.0,264.0,234.0,118.0
153.0,281.0,245.0,121.0
156.0,278.0,259.0,124.5
157.0,274.0,298.0,128.0
161.0,278.0,314.0,136.0
164.0,279.0,318.5,141.0
161.0,272.0,326.0,141.0
160.0,279.0,336.0,148.5
156.0,298.0,347.0,149.5
152.0,280.0,323.0,145.0
147.0,263.0,309.0,150.0
133.0,269.5,283.0,142.0
129.0,251.0,253.5,133.0
122.0,226.0,229.0,123.0
116.0,212.0,192.0,116.0
116.0,199.0,171.0,105.0
110.5,200.0,159.0,98.0
101.0,193.0,148.0,91.0
98.0,188.5,139.0,85.0
87.0,183.0,124.0,81.0
84.5,176.0,115.0,71.0
79.0,168.0,107.0,65.0
77.0,159.0,101.0,61.0
76.0,158.5,96.0,60.0
72.0,157.0,98.0,54.0
68.0,151.0,96.0,53.0
64.0,148.0,90.0,52.0
62.0,144.0,90.0,50.0
60.0,139.0,88.0,47.0
54.0,136.0,85.5,45.0
50.0,123.0,79.0,42.0
48.0,122.0,71.0,40.0
44.0,113.0,65.0,34.0
36.0,97.0,54.0,28.0
30.5,82.0,47.0,24.0
